 ,X,Y
1,337,96
2,275,96
3,81,72
4,226,413
5,320,381
6,190,272
7,336,570
8,355,90
9,306,538
10,708,363
11,240,588
12,127,389
13,118,369
14,400,545
15,327,457
16,166,488
17,304,564
18,253,472
19,274,488
20,475,496
21,297,355
22,30,205
23,261,547
24,596,249
25,59,426
26,83,378
27,47,245
28,421,253
29,335,540
30,58,510
31,206,390
32,152,444
33,240,416
34,195,393
35,187,157
36,339,732
37,181,379
38,194,204
39,195,512
40,79,467
41,448,413
42,171,318
43,310,331
44,406,735
45,148,400
46,102,345
47,130,211
48,389,770
49,329,531
50,86,464
51,281,364
52,39,242
53,206,355
54,170,177
55,550,498
56,197,293
57,124,267
58,6,596
59,506,539
60,390,252
61,288,773
62,249,685
63,317,572
64,165,493
65,363,241
66,206,103
67,408,590
68,285,567
69,71,501
70,160,496
71,138,370
72,365,146
73,371,117
74,329,496
75,230,460
76,208,437
77,523,396
78,241,219
79,250,133
80,72,605
81,767,673
82,150,613
83,439,606
84,210,265
85,347,96
86,227,717
87,156,375
88,73,320
89,70,200
90,463,532
91,50,504
92,572,371
93,294,298
94,390,289
95,208,285
96,16,245
97,174,198
98,173,463
99,0,428
100,409,232
101,289,221
102,78,166
103,220,71
104,411,617
105,386,523
106,234,382
107,136,285
108,327,629
109,41,526
110,287,514
111,21,511
112,114,466
113,127,421
114,38,366
115,189,309
116,345,281
117,328,673
118,314,489
119,503,487
120,324,486
121,268,450
122,303,412
123,217,380
124,181,269
125,253,197
126,411,127
127,232,566
128,313,456
129,33,456
130,313,435
131,462,396
132,243,396
133,32,338
134,428,601
135,56,332
136,203,318
137,41,246
138,482,61
139,242,730
140,105,630
141,217,545
142,31,374
143,110,255
144,366,212
145,276,181
146,82,665
147,238,647
148,453,639
149,176,565
150,426,508
151,71,436
152,272,368
153,227,354
154,257,248
155,273,238
156,182,192
157,251,698
158,351,580
159,19,562
160,185,551
161,177,534
162,161,514
163,85,427
164,233,377
165,479,323
166,101,253
167,266,204
168,44,183
169,17,183
170,337,23
171,94,686
172,126,514
173,65,460
174,158,404
175,298,324
176,268,315
177,403,294
178,228,257
179,84,242
180,309,162
181,241,47
182,139,25
183,251,714
184,257,611
185,531,598
186,425,551
187,60,531
188,361,527
189,524,460
190,613,342
191,505,324
192,8,304
193,294,263
194,308,182
195,264,702
196,352,575
197,308,557
198,472,534
199,100,518
200,237,493
201,113,473
202,215,396
203,101,385
204,4,369
205,75,310
206,148,302
207,121,295
208,477,239
209,421,197
210,194,173
211,229,101
212,275,696
213,688,630
214,271,623
215,390,592
216,245,524
217,58,517
218,520,450
219,415,420
220,205,330
221,114,257
222,152,229
223,640,777
224,58,717
225,202,665
226,509,639
227,476,618
228,295,490
229,621,485
230,148,485
231,193,419
232,544,370
233,166,356
234,357,305
235,307,291
236,479,281
237,229,221
238,170,202
239,128,191
240,168,139
241,187,91
242,244,747
243,293,695
244,282,663
245,185,571
246,240,563
247,455,546
248,376,447
249,107,287
250,323,240
251,345,210
252,473,188
253,393,145
254,375,734
255,420,656
256,425,645
257,466,542
258,552,456
259,545,428
260,520,427
261,69,367
262,546,361
263,603,268
264,273,250
265,598,147
266,8,115
267,169,103
268,148,103
269,228,95
270,99,735
271,47,661
272,157,628
273,528,592
274,406,559
275,560,531
276,299,504
277,211,491
278,399,463
279,574,441
280,199,360
281,361,343
282,268,155
283,461,650
284,254,633
285,138,531
286,341,294
287,570,290
288,245,228
289,2,171
290,14,116
291,32,113
292,367,51
293,508,20
294,323,16
295,293,727
296,468,680
297,354,643
298,480,622
299,112,606
300,147,535
301,351,429
302,317,408
303,340,385
304,18,284
305,642,283
306,103,176
307,124,67
308,187,55
309,281,54
310,596,767
311,308,704
312,419,670
313,204,655
314,419,641
315,382,599
316,145,584
317,375,567
318,101,433
319,354,359
320,391,316
321,563,306
322,207,152
323,259,105
324,425,723
325,81,626
326,73,617
327,662,542
328,530,518
329,387,496
330,497,459
331,421,422
332,45,412
333,332,248
334,91,244
335,255,232
336,120,193
337,236,33
338,373,20
339,517,784
340,362,706
341,68,670
342,488,649
343,507,578
344,343,555
345,420,464
346,130,438
347,572,435
348,246,434
349,585,407
350,321,395
351,11,391
352,681,383
353,24,365
354,81,292
355,753,224
356,759,220
357,555,206
358,543,204
359,29,164
360,145,145
361,0,49
362,303,714
363,573,608
364,43,608
365,318,535
366,523,487
367,249,306
368,403,304
369,394,303
370,656,301
371,9,257
372,350,169
373,99,146
374,398,746
375,242,724
376,420,664
377,478,591
378,424,579
379,517,437
380,232,405
381,379,389
382,265,329
383,409,319
384,201,189
385,331,73
386,13,54
387,191,789
388,266,759
389,307,751
390,339,666
391,544,647
392,493,647
393,581,449
394,465,448
395,583,364
396,108,357
397,116,349
398,237,332
399,162,294
400,577,265
401,88,240
402,196,185
403,489,146
404,335,83
405,550,49
406,681,769
407,494,638
408,305,607
409,388,585
410,149,524
411,397,445
412,568,406
413,679,393
414,173,392
415,756,316
416,26,276
417,374,274
418,437,183
419,428,132
420,163,118
421,52,52
422,379,50
423,315,43
424,441,789
425,350,778
426,369,774
427,51,698
428,235,691
429,328,663
430,294,624
431,133,583
432,529,559
433,237,540
434,629,521
435,749,434
436,55,397
437,133,355
438,121,334
439,440,315
440,128,306
441,85,300
442,584,291
443,523,267
444,87,232
445,756,167
446,290,56
447,540,38
448,589,26
449,469,733
450,415,585
451,489,582
452,788,571
453,547,532
454,61,497
455,596,413
456,597,295
457,518,235
458,262,183
459,520,121
460,359,116
461,201,105
462,180,80
463,240,786
464,278,767
465,253,731
466,405,728
467,119,722
468,374,700
469,288,677
470,571,665
471,630,599
472,508,599
473,512,596
474,403,565
475,164,565
476,445,552
477,657,542
478,550,538
479,242,511
480,486,496
481,633,472
482,4,421
483,157,229
484,493,194
485,419,174
486,319,113
487,277,74
488,69,21
489,542,792
490,104,768
491,409,763
492,432,756
493,82,754
494,42,721
495,23,717
496,406,714
497,410,711
498,145,701
499,563,671
500,586,595
501,526,551
502,622,521
503,735,520
504,528,480
505,540,443
506,620,441
507,386,349
508,582,340
509,564,332
510,534,214
511,380,196
512,39,196
513,84,184
514,152,171
515,206,160
516,345,143
517,448,784
518,269,784
519,442,763
520,452,737
521,597,679
522,275,646
523,391,628
524,15,614
525,544,599
526,514,542
527,548,414
528,0,355
529,103,351
530,252,297
531,153,277
532,430,222
533,283,209
534,500,180
535,786,174
536,514,147
537,449,126
538,179,100
539,44,61
540,274,52
541,695,40
542,402,21
543,282,774
544,361,755
545,166,690
546,594,688
547,157,659
548,377,652
549,379,615
550,0,592
551,198,559
552,143,524
553,144,509
554,720,454
555,728,398
556,516,373
557,503,354
558,569,300
559,289,189
560,416,188
561,599,176
562,99,152
563,439,141
564,335,43
565,81,12
566,440,7
567,572,794
568,464,773
569,531,764
570,195,745
571,335,710
572,73,691
573,524,674
574,448,668
575,568,659
576,5,658
577,471,651
578,370,634
579,104,603
580,542,455
581,527,432
582,732,384
583,630,338
584,41,334
585,432,321
586,571,191
587,519,81
588,58,63
589,268,58
590,508,35
591,722,30
592,252,28
593,396,24
594,381,8
595,321,788
596,326,772
597,530,727
598,421,679
599,509,671
600,132,667
601,222,653
602,632,576
603,565,562
604,673,539
605,622,508
606,254,448
607,544,421
608,659,419
609,402,354
610,485,337
611,209,294
612,746,259
613,25,246
614,667,238
615,501,219
616,633,210
617,727,202
618,738,172
619,628,126
620,630,121
621,693,103
622,421,795
623,283,787
624,505,780
625,46,757
626,236,677
627,174,672
628,364,657
629,601,615
630,604,609
631,335,606
632,36,570
633,619,546
634,545,513
635,128,466
636,682,461
637,707,458
638,640,407
639,756,405
640,536,362
641,654,318
642,535,192
643,11,191
644,638,187
645,553,175
646,347,110
647,676,83
648,213,75
649,499,52
650,431,42
651,29,0
652,556,768
653,171,741
654,512,740
655,270,703
656,497,686
657,546,654
658,592,635
659,681,612
660,303,586
661,411,537
662,126,532
663,538,529
664,736,471
665,759,462
666,639,461
667,564,444
668,790,255
669,141,233
670,458,229
671,390,189
672,102,110
673,553,97
674,776,54
675,170,27
676,344,25
677,285,4
678,61,794
679,663,784
680,329,783
681,630,779
682,438,750
683,607,709
684,409,695
685,372,684
686,360,671
687,627,644
688,542,637
689,158,602
690,586,334
691,4,287
692,623,250
693,384,242
694,505,184
695,0,176
696,280,165
697,25,82
698,156,67
699,461,37
700,161,23
701,335,788
702,627,784
703,220,784
704,470,780
705,501,757
706,622,756
707,329,742
708,501,727
709,183,719
710,555,715
711,428,684
712,378,676
713,665,672
714,701,618
715,554,581
716,662,560
717,299,553
718,605,548
719,594,541
720,659,511
721,616,425
722,793,401
723,12,397
724,580,391
725,623,361
726,493,360
727,711,339
728,676,329
729,562,323
730,679,307
731,350,135
732,483,125
733,565,116
734,326,99
735,198,71
736,393,28
737,467,799
738,482,750
739,178,667
740,690,662
741,17,656
742,726,647
743,379,638
744,383,632
745,560,598
746,82,565
747,165,529
748,583,526
749,705,496
750,673,473
751,65,446
752,598,437
753,459,303
754,704,265
755,564,230
756,590,223
757,676,175
758,459,152
759,372,129
760,586,103
761,158,56
762,443,48
763,351,45
764,274,21
765,36,788
766,405,783
767,529,771
768,636,757
769,347,747
770,559,725
771,24,723
772,561,709
773,47,678
774,404,677
775,763,635
776,671,627
777,676,599
778,495,548
779,647,543
780,717,533
781,537,511
782,647,509
783,504,500
784,745,498
785,562,476
786,692,432
787,528,413
788,647,306
789,702,250
790,743,241
791,112,221
792,357,212
793,156,212
794,571,156
795,692,83
796,442,64
797,537,44
798,213,19
799,136,16
800,303,797
801,147,761
802,9,738
803,508,718
804,195,698
805,561,665
806,38,656
807,116,645
808,634,621
809,794,603
810,524,603
811,511,574
812,698,568
813,716,560
814,790,535
815,567,502
816,695,455
817,665,445
818,651,416
819,635,388
820,742,339
821,621,300
822,699,294
823,587,193
824,481,155
825,575,152
826,743,145
827,527,141
828,48,138
829,422,87
830,564,49
831,687,746
832,438,701
833,454,596
834,675,554
835,691,545
836,557,525
837,412,516
838,538,503
839,555,469
840,621,380
841,326,344
842,585,275
843,369,270
844,659,261
845,529,223
846,686,179
847,637,140
848,131,95
849,661,76
850,355,55
851,39,781
852,266,777
853,258,735
854,549,733
855,708,707
856,739,688
857,675,682
858,535,669
859,612,668
860,727,590
861,774,580
862,65,576
863,46,570
864,682,557
865,799,552
866,649,489
867,769,479
868,439,472
869,606,408
870,310,371
871,702,355
872,69,342
873,733,313
874,623,307
875,445,261
876,724,250
877,346,243
878,673,219
879,744,120
880,202,57
881,555,18
882,496,2
883,401,797
884,317,793
885,645,746
886,608,732
887,756,731
888,790,722
889,791,664
890,639,633
891,431,622
892,749,584
893,405,580
894,567,569
895,512,565
896,768,465
897,753,458
898,330,415
899,625,396
900,627,390
901,586,376
902,612,375
903,796,359
904,719,320
905,702,303
906,720,286
907,351,176
908,625,172
909,390,161
910,671,111
911,634,94
912,493,86
913,641,73
914,548,59
915,580,788
916,699,785
917,85,779
918,616,739
919,797,502
920,686,454
921,54,452
922,765,386
923,748,356
924,691,352
925,635,277
926,757,192
927,733,131
928,241,17
929,260,0
930,617,799
931,557,799
932,18,799
933,400,782
934,408,777
935,287,739
936,778,711
937,701,667
938,633,660
939,786,582
940,717,484
941,702,446
942,699,436
943,626,422
944,672,411
945,739,278
946,539,162
947,467,127
948,556,64
949,31,9
950,276,794
951,687,788
952,764,775
953,327,758
954,542,753
955,29,742
956,485,712
957,92,694
958,600,665
959,572,648
960,133,635
961,119,630
962,676,624
963,610,619
964,721,587
965,722,529
966,609,519
967,647,424
968,742,291
969,784,280
970,780,259
971,178,259
972,685,170
973,440,124
974,771,49
975,632,45
976,152,23
977,486,5
978,94,790
979,793,769
980,576,755
981,455,716
982,617,703
983,657,685
984,709,679
985,700,637
986,89,604
987,521,578
988,537,575
989,589,563
990,771,541
991,474,477
992,668,463
993,761,344
994,649,77
995,465,54
996,633,11
997,308,793
998,648,700
999,547,696
1000,457,696
1001,745,667
1002,633,585
1003,721,401
1004,659,388
1005,760,249
1006,783,246
1007,795,245
1008,656,211
1009,457,187
1010,399,95
1011,0,79
1012,607,76
1013,355,63
1014,24,787
1015,782,756
1016,349,725
1017,744,716
1018,588,712
1019,688,706
1020,745,678
1021,780,617
1022,778,588
1023,706,508
1024,778,466
1025,689,211
1026,749,187
1027,781,137
1028,793,115
1029,738,69
1030,589,55
1031,468,17
1032,368,789
1033,703,758
1034,664,746
1035,312,737
1036,789,631
1037,744,590
1038,760,484
1039,723,467
1040,740,394
1041,231,328
1042,785,221
1043,481,205
1044,642,158
1045,777,106
1046,793,93
1047,684,68
1048,670,770
1049,730,764
1050,369,757
1051,773,717
1052,759,613
1053,698,550
1054,608,536
1055,728,476
1056,694,401
1057,789,316
1058,779,286
1059,714,193
1060,564,177
1061,657,69
1062,796,57
1063,0,29
1064,799,785
1065,747,721
1066,698,720
1067,602,702
1068,638,697
1069,574,638
1070,766,430
1071,772,337
1072,611,260
1073,702,239
1074,707,222
1075,19,19
1076,127,7
1077,7,7
1078,339,0
1079,680,777
1080,586,732
1081,98,669
1082,677,650
1083,521,637
1084,0,637
1085,741,463
1086,734,234
1087,716,139
1088,723,119
1089,691,51
1090,736,700
1091,789,697
1092,735,676
1093,712,605
1094,715,576
1095,791,428
1096,644,253
1097,783,183
1098,292,142
1099,773,124
1100,754,32
1101,61,1
1102,735,726
1103,678,148
1104,785,103
1105,783,47
1106,734,753
1107,785,195
1108,668,139
1109,750,114
1110,142,76
1111,732,14
1112,177,0
1113,785,406
1114,786,5
